1,"정부, 비대면 서비스 사업자 대상 보안 취약점 점검 지원한다",https://www.boannews.com//media/view.asp?idx=96115&page=1&kind=2,보안뉴스,2021-04-01 4:20
2,"국내 ICT 기업들, 어려운 상황에도 연구개발 투자 늘렸다",https://www.boannews.com//media/view.asp?idx=96116&page=1&kind=2,보안뉴스,2021-04-01 4:20
3,"[4.1 보안 이슈투데이] 북한 해킹 공격, 애플과 구글, 부킹닷컴",https://www.boannews.com//media/view.asp?idx=96113&page=1&kind=1,보안뉴스,2021-04-01 4:20
4,"[4.1 글로벌 이슈투데이] 중국 H&M, 프랑스 봉쇄, 대만 논란",https://www.boannews.com//media/view.asp?idx=96110&page=1&kind=1,보안뉴스,2021-04-01 4:20
5,"익스체인지 사태로 유명해진 차이나 초퍼, 웹셸이란 무엇인가?",https://www.boannews.com//media/view.asp?idx=96092&page=1&kind=1,보안뉴스,2021-04-01 4:20
6,"[2021 보안리포트] 언택트 시대 블루오션, 이미지내 개인정보 탐지·차단 솔루션",https://www.boannews.com//media/view.asp?idx=96075&page=1&kind=3,보안뉴스,2021-04-01 4:20
7,이미 공개된 정보들도 조직을 위험에 빠트릴 수 있다,https://www.boannews.com//media/view.asp?idx=96086&page=1&kind=1,보안뉴스,2021-04-01 4:20
8,악성앱 이용한 스마트폰 해킹 공포... 실제 감염시 어떤 증상 나타날까   ,https://www.boannews.com//media/view.asp?idx=96073&page=1&kind=1,보안뉴스,2021-04-01 4:20
9,"中, 2월 바이러스 감염 컴퓨터 월간 38% 줄어... 보안사건도 급감",https://www.boannews.com//media/view.asp?idx=96076&page=1&kind=1,보안뉴스,2021-04-01 4:20
10,"지역단위 가명정보 활용 지원센터, 강원도에 첫 개소",https://www.boannews.com//media/view.asp?idx=96080&page=1&kind=2,보안뉴스,2021-04-01 4:20
11,네이버 인증서로 비대면 휴대폰 개통 지원한다,https://www.boannews.com//media/view.asp?idx=96120&page=1&kind=3,보안뉴스,2021-04-01 4:20
12,"파이오링크, 5년 연속 ADC 시장 1위 기염",https://www.boannews.com//media/view.asp?idx=96121&page=1&kind=3,보안뉴스,2021-04-01 4:20
13,"시흥시, 청년층 취업 지원 활성화를 위한 VR 면접 체험 실시",https://www.boannews.com//media/view.asp?idx=96096&page=1&kind=2,보안뉴스,2021-04-01 4:20
14,"이글루시큐리티, 인공지능·보안관제 관련 특허 5건 새롭게 취득",https://www.boannews.com//media/view.asp?idx=96114&page=1&kind=3,보안뉴스,2021-04-01 4:20
15,"시흥시, 버스정류소에 전국 최초 공공와이파이 5G 개통",https://www.boannews.com//media/view.asp?idx=96097&page=1&kind=2,보안뉴스,2021-04-01 4:20
16,"파주시, 주민참여예산으로 지능형 방범용 CCTV 설치",https://www.boannews.com//media/view.asp?idx=96099&page=1&kind=2,보안뉴스,2021-04-01 4:20
17,"부산시, ‘ICT 기반 신재생에너지 O&M 플랫폼 구축 사업’ 국가 공모 사업 선정",https://www.boannews.com//media/view.asp?idx=96094&page=1&kind=2,보안뉴스,2021-04-01 4:20
18,"한국지역난방공사, 스마트 기술 활용한 ‘현장근로자 안전 지원 시스템’ 운영",https://www.boannews.com//media/view.asp?idx=96100&page=1&kind=2,보안뉴스,2021-04-01 4:20
19,"심각한 AI 인재 부족, 어떻게 해결할 것인가",https://www.boannews.com//media/view.asp?idx=96101&page=1&kind=2,보안뉴스,2021-04-01 4:20
20,"민식이법 시행 1년, ‘하남시 어린이보호구역’ 어떻게 달라졌나",https://www.boannews.com//media/view.asp?idx=96093&page=1&kind=2,보안뉴스,2021-04-01 4:20
21,"지스트, 이동하는 차량에 자동으로 착륙하는 드론 기술 개발",https://www.boannews.com//media/view.asp?idx=96102&page=1&kind=2,보안뉴스,2021-04-01 4:20
22,"MS, 구직자 지원하는 ‘글로벌 스킬 이니셔티브’ 확대 한다",https://www.boannews.com//media/view.asp?idx=96112&page=1&kind=3,보안뉴스,2021-04-01 4:20
23,"인천시, 아마존웹서비스와 손잡고 인천형 AI 생태계 구축",https://www.boannews.com//media/view.asp?idx=96103&page=1&kind=2,보안뉴스,2021-04-01 4:20
24,"순천시, NHN엔터프라이즈 클라우드 데이터센터 유치 확정",https://www.boannews.com//media/view.asp?idx=96104&page=1&kind=2,보안뉴스,2021-04-01 4:20
25,"전주시·네이버, AI 기술 협력 ‘맞손’",https://www.boannews.com//media/view.asp?idx=96105&page=1&kind=2,보안뉴스,2021-04-01 4:20
26,"더 안정적인 첨단 지상파항법시스템, 6월부터 서비스 개시",https://www.boannews.com//media/view.asp?idx=96106&page=1&kind=2,보안뉴스,2021-04-01 4:20
27,"특허심판, 디지털 전환 시대의 권리 보호에 앞장서겠습니다",https://www.boannews.com//media/view.asp?idx=96107&page=1&kind=2,보안뉴스,2021-04-01 4:20
28,신산업·수소 분야의 유망 특허를 보유한 창업팀의 발굴 육성에 나선다,https://www.boannews.com//media/view.asp?idx=96108&page=1&kind=2,보안뉴스,2021-04-01 4:20
29,"의료데이터 중심병원, 데이터 활용생태계 확산을 위한 혁신 전략 공유한다",https://www.boannews.com//media/view.asp?idx=96109&page=1&kind=2,보안뉴스,2021-04-01 4:20
30,"개인정보위, 가명정보 결합 현장 방문 간담회 개최",https://www.boannews.com//media/view.asp?idx=96111&page=1&kind=2,보안뉴스,2021-04-01 4:20
31,"北 해커조직, 1월에 이어 또 보안전문가들 대상 표적 공격 시도",https://www.dailysecu.com//news/articleView.html?idxno=122606,데일리시큐,2021-04-01 4:20
32,모질라 파이어폭스 등 정보유출 취약점 주의…업데이트 필수,https://www.dailysecu.com//news/articleView.html?idxno=122564,데일리시큐,2021-04-01 4:20
33,"VMware, 관리자 자격 증명 탈취 보안취약점 주의…업데이트 필수",https://www.dailysecu.com//news/articleView.html?idxno=122563,데일리시큐,2021-04-01 4:20
34,[정보보호 카드뉴스] 부팅 중에 악성코드가? 백신보다 먼저 작동하다니!,https://www.dailysecu.com//news/articleView.html?idxno=122529,데일리시큐,2021-04-01 4:20
35,보안취약점 연구가들을 위한 ‘제로콘 2021’…4월 8일~9일 개최,https://www.dailysecu.com//news/articleView.html?idxno=122512,데일리시큐,2021-04-01 4:20
36,BoB 9기 인증식 개최… BEST 10 및 그랑프리팀 시상,https://www.dailysecu.com//news/articleView.html?idxno=122508,데일리시큐,2021-04-01 4:20
37,"KISA, ‘정보보호 전문인력(K-Shield) 양성 교육‘ 실시",https://www.dailysecu.com//news/articleView.html?idxno=122502,데일리시큐,2021-04-01 4:20
38,OpenSSL 보안취약점 주의…최신 버전 사용 권고,https://www.dailysecu.com//news/articleView.html?idxno=122488,데일리시큐,2021-04-01 4:20
39,삼바(Samba) 보안취약점 주의…업데이트 필수,https://www.dailysecu.com//news/articleView.html?idxno=122463,데일리시큐,2021-04-01 4:20
40,"안드로이드 보안취약점, 공격자들이 무기화해 공격에 활용",https://www.dailysecu.com//news/articleView.html?idxno=122393,데일리시큐,2021-04-01 4:20
41,특정 기업 겨냥한 회계법인 위장 악성메일 주의,https://www.dailysecu.com//news/articleView.html?idxno=122390,데일리시큐,2021-04-01 4:20
42,전국 고등학교 대상 정보보안 교육 운영 지원사업 참여학교 모집,https://www.dailysecu.com//news/articleView.html?idxno=122382,데일리시큐,2021-04-01 4:20
43,‘엔드포인트 보안’ 온라인 세미나 개최…29일 오후 2시~3시,https://www.dailysecu.com//news/articleView.html?idxno=122381,데일리시큐,2021-04-01 4:20
44,상반기 최대 개인정보보호&정보보안 컨퍼런스 ‘G-PRIVACY 2021’ 4월 28일~29일 개최…참가기업 모집중,https://www.dailysecu.com//news/articleView.html?idxno=122380,데일리시큐,2021-04-01 4:20
45,줌 사용시 주의…사용자 정보 노출 취약점 발견,https://www.dailysecu.com//news/articleView.html?idxno=122362,데일리시큐,2021-04-01 4:20
46,"트렌드마이크로, ‘2020년 위협 결과 보고서’ 발표",https://www.dailysecu.com//news/articleView.html?idxno=122347,데일리시큐,2021-04-01 4:20
47,[데이터융합포럼 특별기고 8] 마케팅 패러다임의 변화와 소비자 데이터의 중요성,https://www.dailysecu.com//news/articleView.html?idxno=122287,데일리시큐,2021-04-01 4:20
48,‘EDR 솔루션과 엔드포인트 보안’ 웨비나 개최…29일 오후 2시~3시,https://www.dailysecu.com//news/articleView.html?idxno=122285,데일리시큐,2021-04-01 4:20
49,여행앱 통해 수백만명 민감 데이터 노출 위험,https://www.dailysecu.com//news/articleView.html?idxno=122276,데일리시큐,2021-04-01 4:20
50,애플 엑스코드 개발 환경 사용하는 개발자 표적 대상 표적공격,https://www.dailysecu.com//news/articleView.html?idxno=122244,데일리시큐,2021-04-01 4:20
51,Decided to move on from your NGAV/EDR? A Guide for Small Security Teams to What's Next,https://thehackernews.com/2021/03/decided-to-move-on-from-your-ngavedr.html,TheHackerNews,2021-04-01 4:20
52,Hackers are implanting multiple backdoors at industrial targets in Japan,https://thehackernews.com/2021/03/hackers-are-implanting-multiple.html,TheHackerNews,2021-04-01 4:20
53,MobiKwik Suffers Major Breach — KYC Data of 3.5 Million Users Exposed,https://thehackernews.com/2021/03/mobikwik-suffers-major-breach-kyc-data.html,TheHackerNews,2021-04-01 4:20
54,Flaws in Ovarro TBox RTUs Could Open Industrial Systems to Remote Attacks,https://thehackernews.com/2021/03/flaws-in-ovarro-tbox-rtus-could-open.html,TheHackerNews,2021-04-01 4:20
55,New Bugs Could Let Hackers Bypass Spectre Attack Mitigations On Linux Systems,https://thehackernews.com/2021/03/new-bugs-could-let-hackers-bypass.html,TheHackerNews,2021-04-01 4:20
56,How to Effectively Prevent Email Spoofing Attacks in 2021?,https://thehackernews.com/2021/03/how-to-effectively-prevent-email.html,TheHackerNews,2021-04-01 4:20
57,PHP's Git Server Hacked to Insert Secret Backdoor to Its Source code,https://thehackernews.com/2021/03/phps-git-server-hacked-to-insert-secret.html,TheHackerNews,2021-04-01 4:20
58,Watch Out! That Android System Update May Contain A Powerful Spyware,https://thehackernews.com/2021/03/watch-out-that-android-system-update.html,TheHackerNews,2021-04-01 4:20
59,Apple Issues Urgent Patch Update for Another Zero‑Day Under Attack,https://thehackernews.com/2021/03/apple-issues-urgent-patch-update-for.html,TheHackerNews,2021-04-01 4:20
,,,,
